450000 2000000 2400000 900000
1681  0.0 0.1 1 1 2
1337 1928 1383 
1 1447 1359 1642
2595 2762 3133 
1 171 481 1602
1946 2434 -3 
1 47 1228 1603
1732 531 313 
1 226 990 1604
1884 2912 3059 
1 1003 226 1604
730 3058 1711 
1 32 631 1605
-4 3061 3039 
1 631 1419 1605
2710 2066 3060 
1 1119 1567 1606
198 3063 2440 
1 1567 130 1606
2990 2525 3062 
1 958 1607 1640
2058 923 289 
1 1080 248 1607
824 923 1038 
1 1092 1342 1608
1138 3067 1361 
1 1342 1283 1608
3094 2082 3066 
1 543 1153 1609
1662 3069 2194 
1 1153 258 1609
998 1900 3068 
1 656 488 1649
1482 3144 879 
1 488 1105 1610
1246 1680 3144 
1 685 1347 1647
441 3141 1542 
1 122 729 1611
1385 2867 1984 
1 613 963 1639
3101 1917 3128 
1 963 750 1612
1423 390 1917 
1 89 161 1613
2929 1739 3077 
1 913 89 1613
2747 3076 1794 
1 283 768 1614
866 3079 1244 
1 768 1450 1614
1394 1784 3078 
1 428 1442 1615
2753 3081 1929 
1 1442 1013 1615
804 443 3080 
1 269 307 1616
-6 3083 3006 
1 307 1535 1616
507 2850 3082 
1 302 382 1617
810 3085 1395 
1 382 419 1617
376 2355 3084 
1 159 64 1618
152 3087 277 
1 64 1088 1618
2074 44 3086 
1 290 608 1619
1153 3089 2309 
1 608 1072 1619
1154 148 3088 
1 312 1302 1620
533 3091 657 
1 1302 629 1620
224 1194 3090 
1 1659 850 1667
1505 2052 3177 
1 1630 1621 1671
3110 2854 3183 
1 1283 1342 1622
3067 3095 2448 
1 1342 362 1622
2563 2566 3094 
1 169 317 1623
1231 3097 825 
1 317 916 1623
-6 356 3096 
1 491 808 1624
1535 3099 1480 
1 808 1418 1624
694 2565 3098 
1 656 1555 1676
879 1009 3191 
1 963 613 1626
3074 3102 1423 
1 613 1226 1626
3162 1129 3101 
1 1120 1139 1627
3 3104 1168 
1 1139 445 1627
2501 2890 3103 
1 879 1419 1628
2066 3106 158 
1 1419 437 1628
826 1829 3105 
1 58 107 1629
1710 3108 2436 
1 107 694 1629
1599 1317 3107 
1 177 1276 1630
2338 3110 2435 
1 1276 1621 1630
726 3093 3109 
1 770 788 1631
388 3112 2254 
1 788 1023 1631
1206 1768 3111 
1 868 1545 1632
2948 3114 213 
1 1545 784 1632
1926 2829 3113 
1 844 1526 1633
1521 3116 472 
1 1526 884 1633
1526 1042 3115 
1 674 313 1634
1171 3118 2113 
1 313 1128 1634
1147 39 3117 
1 272 271 1635
1367 3120 1690 
1 271 1541 1635
2941 280 3119 
1 150 601 1636
1141 3122 53 
1 601 237 1636
924 2029 3121 
1 936 937 1637
503 3124 2299 
1 937 1204 1637
1134 1354 3123 
1 420 635 1641
240 2781 1786 
1 903 770 1638
1720 2254 65 
1 119 68 1639
2242 3128 1424 
1 68 613 1639
3161 3074 3127 
1 248 436 1640
868 3130 923 
1 436 731 1640
2033 3146 3129 
1 1081 1457 1641
1334 3132 2168 
1 1457 1225 1641
1484 1786 3131 
1 4 1447 1642
-6 3055 -4 
1 3 102 1643
-3 227 -6 
1 105 756 1644
775 3136 1434 
1 756 1429 1644
2729 42 3135 
1 808 510 1645
1536 3138 694 
1 510 1306 1645
558 28 3137 
1 125 356 1646
1867 -4 2272 
1 444 122 1647
1385 1984 3141 
1 1347 444 1647
381 3140 3072 
1 197 1364 1648
2606 3143 655 
1 1364 405 1648
764 1596 3142 
1 488 1610 1649
3071 2147 3070 
1 602 1640 1650
1389 3146 2844 
1 1640 731 1650
3130 2439 3145 
1 882 500 1651
299 1105 1473 
1 540 262 1652
215 1836 3149 
1 894 540 1652
494 3148 583 
1 556 1434 1653
2155 3151 1092 
1 1434 607 1653
2738 2507 3150 
1 153 665 1654
389 3153 128 
1 665 828 1654
415 1575 3152 
1 214 369 1655
400 1988 -3 
1 440 52 1656
1581 3156 545 
1 52 1036 1656
2484 1467 3155 
1 236 176 1657
476 715 3158 
1 335 236 1657
620 3157 1975 
1 1212 735 1658
900 2587 3160 
1 1354 1212 1658
653 3159 1891 
1 613 68 1659
3128 196 3162 
1 1226 613 1659
3102 3161 3177 
1 280 476 1660
721 2173 3164 
1 772 280 1660
1091 3163 2243 
1 564 873 1661
506 3166 1844 
1 873 666 1661
312 2814 3165 
1 644 1623 1662
1744 356 1328 
1 991 814 1663
2449 2315 3169 
1 1168 991 1663
2083 3168 729 
1 414 370 1664
699 3171 437 
1 370 789 1664
2490 2886 3170 
1 408 1393 1665
709 3173 2481 
1 1393 558 1665
2101 1433 3172 
1 954 618 1666
1101 338 3175 
1 1112 954 1666
592 3174 787 
1 850 1077 1674
1505 1618 2052 
1 1226 1659 1667
3162 3092 1129 
1 531 706 1668
1341 3179 873 
1 706 840 1668
1600 1687 3178 
1 1372 58 1669
2621 2436 -6 
1 326 1423 1670
2718 3182 2228 
1 1423 403 1670
1016 2971 3181 
1 1496 1630 1671
1709 3093 -6 
1 1252 1090 1672
316 2077 -4 
1 1234 948 1673
2442 1236 3186 
1 1415 1234 1673
1162 3185 682 
1 595 1667 1674
2205 2052 -6 
1 284 993 1675
1890 3189 206 
1 993 818 1675
2519 2693 3188 
1 105 1361 1676
1434 3191 775 
1 1361 656 1676
1482 3100 3190 
1 1405 1158 1677
2473 1619 -6 
1 496 946 1678
1800 3194 2613 
1 946 220 1678
214 1331 3193 
1 506 252 1679
2031 2296 3196 
1 1059 506 1679
2012 3195 2431 
1 896 1352 1680
1044 3198 1919 
1 1352 551 1680
1499 1708 3197 
1 716 1308 1681
2894 3200 630 
1 1308 899 1681
2616 2166 3199 
